"Title,Author,Published At,Source,URL"
The 25 best new horror movies of 2024 (so far),Caralynn Matassa,2024-11-01T15:32:56Z,Business Insider,https://www.businessinsider.com/best-new-horror-movies-2024
"The Substance: Demi Moore's Film Locks A Streaming Date,NDTV Movies News Desk,2024-10-25T10:22:37Z,NDTV News,https://www.ndtv.com/entertainment/demi-moores-horror-thriller-the-substance-gets-a-streaming-date-6871081"
"The Substance, Joker: Folie à Deux, Netflix’s Time Cut, and every movie new to streaming this week","Toussaint Egan, Petrana Radulovic",2024-11-01T11:50:46Z,Polygon,https://www.polygon.com/entertainment/469923/new-movies-watch-streaming-the-substance-joker-2-netflix-time-cut
"Smile‘s Director Already Has Ideas For Where Smile 3 Could Go,Gordon Jackson,2024-10-31T13:00:00Z,Gizmodo.com,https://gizmodo.com/smile-3-sequel-ideas-parker-finn-2000518568"
MOVIES: The Crime is Mine - Review: Whimsically French,Milo MJ,2024-10-28T09:07:00Z,Spoilertv.com,https://www.spoilertv.com/2024/10/movies-crime-is-mine-review-whimsically.html
6 Last Minute Costume Ideas for the Extremely Online Food Freak,Francky Knapp,2024-10-24T17:42:07Z,Eater,https://www.eater.com/24277993/easy-food-costume-ideas-halloween-2024
How To Watch The Substance At Home,[email] (Jeremy Mathai),2024-10-24T14:57:03Z,/FILM,https://www.slashfilm.com/1696546/how-watch-the-substance-at-home/
A New Take on The Fly Is Coming From a Very Intriguing Director,Cheryl Eddy,2024-11-04T19:10:18Z,Gizmodo.com,https://gizmodo.com/a-new-take-on-the-fly-is-coming-from-a-very-intriguing-director-[phone]
"The Netflix Mobile App Will Now Let You Bookmark and Share Scenes With Your Friends,Dua Rashid,2024-10-28T20:24:17Z,Gizmodo.com,https://gizmodo.com/the-netflix-mobile-app-will-now-let-you-bookmark-and-share-scenes-with-your-friends-2000517392"
"Open Channel: What Does Star Wars’ New Saga Look Like to You?,Justin Carter,2024-11-10T19:50:56Z,Gizmodo.com,https://gizmodo.com/star-wars-new-saga-open-channel-2000522626"
"Mike Flanagan to Adapt Stephen King’s Carrie as an 8-Episode Miniseries,Gordon Jackson,2024-10-21T17:45:48Z,Gizmodo.com,https://gizmodo.com/mike-flanagan-to-adapt-stephen-kings-carrie-as-an-8-episode-miniseries-2000514457"
"Colin Farrell Hated Filming That Penguin Finale Scene as Much as You Did Watching It,James Whitbrook,2024-11-12T00:45:19Z,Gizmodo.com,https://gizmodo.com/penguin-season-finale-spoilers-vic-death-colin-farrell-2000523377"
"Looks Like European Film Voters Love ‘No Other Land’ but Are Mixed on ‘Hard Truths’,Marcus Jones,2024-11-05T19:15:00Z,IndieWire,https://www.indiewire.com/awards/industry/european-film-awards-bifa-nominations-reveal-oscar-favorites-1235063138/"
"Surreal Gambling Site Sees Users Bet on Thousands of Dimly Lit and Short-Lived Soccer Matches Every Day,Matthew Gault,2024-10-21T16:15:42Z,Gizmodo.com,https://gizmodo.com/surreal-gambling-site-sees-users-bet-on-thousands-of-dimly-lit-and-short-lived-soccer-matches-every-day-2000514445"
"Classic survival horror is still alive and scaring,Andrew Webster,2024-10-26T15:00:00Z,The Verge,https://www.theverge.com/2024/10/26/24279276/survival-horror-silent-hill-2-fear-the-spotlight"
"I tried Starbucks' green and pink 'Wicked'-themed drinks. I can't stop thinking about the one without coffee.,[email] (Jamie Davis Smith),2024-10-31T11:55:01Z,Business Insider,https://www.businessinsider.com/starbucks-wicked-drinks-elphaba-cold-brew-glinda-pink-potion-review-2024-10"
"Watch 'Terrifier' and 'Terrifier 2' for Free on These Streaming Services,Meara Isenberg,2024-10-22T14:00:06Z,CNET,https://www.cnet.com/tech/services-and-software/watch-terrifier-and-terrifier-2-for-free-on-these-streaming-services/"
"Retrotechtacular: Computer-Generate Video 1968 Style!,Al Williams,2024-11-09T06:00:31Z,Hackaday,https://hackaday.com/2024/11/08/retrotechtacular-computer-generate-video-1968-style/"
"Gotham Awards Nominations Give ‘Anora,’ ‘Babygirl,’ ‘Nickel Boys’ a Boost",Rebecca Ford,2024-10-29T16:10:00Z,Vanity Fair,https://www.vanityfair.com/hollywood/story/gotham-awards-nominations-anora-babygirl-nickel-boys-awards-insider
"Robert Zemeckis Just Wants to Move You,Stephanie Zacharek,2024-11-01T14:39:09Z,Time,https://time.com/7160896/robert-zemeckis-interview-here/"
"2 New Predator Movies Are Coming in 2025,Germain Lussier,2024-10-24T19:40:29Z,Gizmodo.com,https://gizmodo.com/2-new-predator-movies-are-coming-in-2025-2000516237"
"New Movies On Streaming: ‘The Substance,’ Joker: Folie á Deux,’ + More,mliss1578,2024-11-01T15:00:00Z,Decider,https://decider.com/2024/11/01/new-movies-on-streaming-the-substance-joker-folie-a-deux-more/"
"New Boutique Distributors Step Up to Meet the Needs of the Independent Film Market,Carolehorst,2024-11-07T17:17:00Z,Variety,https://variety.com/2024/film/news/distributors-independent-film-market-1236200344/"
"Interior Chinatown Looks Like a Reality-Blurring Good Time,Cheryl Eddy,2024-10-22T16:15:16Z,Gizmodo.com,https://gizmodo.com/interior-chinatown-looks-like-a-reality-blurring-good-time-2000515040"
"Mission: Impossible —The Final Reckoning‘s Trailer Really Wants You To Know Tom Cruise Is Still That Dude,Isaiah Colbert,2024-11-11T15:00:25Z,Gizmodo.com,https://gizmodo.com/mission-impossible-8-trailer-title-release-date-tom-cruise-final-reckoning-2000522966"
Demi Moore Is Wildly Unrecognizable in Disturbing 'The Substance' Halloween Photos,Kayla Caldwell,2024-10-31T21:13:35Z,Newsweek,https://www.newsweek.com/entertainment/celebrity-news/demi-moore-unrecognizable-disturbing-substance-halloween-photos-1978255
10 Best Irish Horror Movies,Adam Walton,2024-11-09T11:31:15Z,Screen Rant,https://screenrant.com/10-best-irish-horror-movies/
"[Removed],,2024-11-11T00:34:00Z,[Removed],https://removed.com"
"‘Your Monster’ Review: Melissa Barrera Finds Musical Ways To Scream Her Rage With Help From A Beastly Tommy Dewey,Pete Hammond,2024-10-25T19:37:36Z,Deadline,http://deadline.com/2024/10/your-monster-review-melissa-barrera-finds-musical-ways-to-scream-with-help-from-beastly-tommy-dewey-1236158700/"
"The YouTube app on Quest will let you co-watch videos with friends in VR,Jay Peters,2024-11-13T19:30:33Z,The Verge,https://www.theverge.com/2024/11/13/24295635/youtube-meta-quest-app-co-watch-vr"
"Black Mirror Is Surviving Netflix’s Interactive Specials Purge,Cheryl Eddy,2024-11-05T23:35:35Z,Gizmodo.com,https://gizmodo.com/black-mirror-is-surviving-netflixs-interactive-specials-purge-2000520968"
"Nosferatu‘s Take on Count Orlok Sounds Fascinatingly Disgusting,Gordon Jackson,2024-11-12T19:01:22Z,Gizmodo.com,https://gizmodo.com/nosferatus-take-on-count-orlok-sounds-fascinatingly-disgusting-2000523667"
"Disney hits a roadblock with Daisy Ridley's 'Star Wars' movie — the latest project it's had trouble getting off the ground,Eammon Jacobs,2024-10-25T12:05:10Z,Business Insider,https://www.businessinsider.com/disney-star-wars-daisy-ridley-roadblock-project-steven-knight-2024-10"
The 13 Best Movies and TV Shows to Watch This Weekend,Savannah Salazar,2024-11-01T16:37:00Z,Vulture,http://www.vulture.com/article/what-to-watch-this-weekend-best-movies-tv-shows-november-1-3.html
"The Substance streaming: Release date revealed, when and where to watch online",The Feed,2024-10-24T18:39:30Z,The Times of India,https://economictimes.indiatimes.com/news/international/us/the-substance-streaming-release-date-revealed-when-and-where-to-watch-online/articleshow/114558556.cms
"Ryan Reynolds Thinks Gambit Might Have Had His Deadpool Leak Moment,Germain Lussier,2024-11-07T18:45:06Z,Gizmodo.com,https://gizmodo.com/gambit-movie-chances-channing-tatum-deadpool-2000521657"
" https://www.forbes.com/sites/timlammers/"",2024-10-28T01:24:20Z,Forbes,https://www.forbes.com/sites/timlammers/2024/10/27/demi-moores-horror-thriller-the-substance-new-on-streaming-this-week/"
"Finally, a Holocaust Movie With No Lessons,Gal Beckerman,2024-11-01T17:16:00Z,The Atlantic,https://www.theatlantic.com/culture/archive/2024/11/real-pain-holocaust-movie-jesse-eisenberg-kieran-culkin-no-lessons/680490/"
"Post-Screening Movie Hype Tweets, Decoded,Nate Jones,2024-10-26T13:00:29Z,Vulture,http://www.vulture.com/article/gladiator-2-early-reviews-decoded.html"
Demi Moore Opts for Timeless White and Black Capped-Toe Heels at ‘The Substance’ Premiere in Paris,Amina Ayoud,2024-11-06T20:34:05Z,Footwear News,http://footwearnews.com/fashion/celebrity-style/demi-moore-white-black-capped-toe-heels-the-substance-1234728404/
"South Carolina Residents Told to Secure Their Homes After 43 Monkeys Escape Lab,Ed Cara,2024-11-07T17:45:20Z,Gizmodo.com,https://gizmodo.com/south-carolina-residents-told-to-secure-their-homes-after-43-monkeys-escape-lab-2000521629"
"Nintendo expects to sell fewer Switches than planned as new model looms,Steve Dent,2024-11-05T14:00:31Z,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_bde1e20f-b3bb-4cb4-91ed-545851f42474"
"The First Reactions to Nosferatu Call It ‘Pure Evil,’ ‘Erotic,’ and ‘Devilishly Bloody’,Isaiah Colbert,2024-11-08T17:40:33Z,Gizmodo.com,https://gizmodo.com/the-first-reactions-to-nosferatu-call-it-pure-evil-erotic-and-devilishly-bloody-2000522031"
"You Can Now Own Kurt Russell’s Iconic Hat From The Thing (For a Price),Cheryl Eddy,2024-10-30T18:20:30Z,Gizmodo.com,https://gizmodo.com/rare-horror-props-auction-the-thing-chucky-halloween-2000518404"
"Recommended Viewings: “The Substance” by Coralie Fargeat,Staff,2024-10-31T13:00:54Z,Booooooom.com,https://www.booooooom.com/2024/10/31/recommended-viewings-the-substance-by-coralie-fargeat/"
"Leigh Whannell’s Wolf Man Design Was Inspired by Heath Ledger’s Joker,Gordon Jackson,2024-10-21T13:00:23Z,Gizmodo.com,https://gizmodo.com/leigh-whannells-wolf-man-design-was-inspired-by-heath-ledgers-joker-2000514252"
"Good Omens‘ Third and Final Season Is Now… a 90-Minute Special,Cheryl Eddy,2024-10-24T16:23:50Z,Gizmodo.com,https://gizmodo.com/good-omens-third-and-final-season-is-now-a-90-minute-special-2000516119"
"Demi Moore Is Wildly Unrecognizable in Disturbing 'The Substance' Halloween Photos,Kayla Caldwell,2024-10-31T21:13:35Z,Newsweek,https://www.newsweek.com/entertainment/celebrity-news/demi-moore-unrecognizable-disturbing-substance-halloween-photos-1978255"
"The Penguin Could Lead to More Batman Villain Shows,Germain Lussier,2024-10-25T18:45:44Z,Gizmodo.com,https://gizmodo.com/the-penguin-could-lead-to-more-batman-villain-shows-2000516650"
"Mustang Splits In Half In Horror Crash,Steven Symes,2024-10-25T21:30:00Z,Yahoo Entertainment,https://autos.yahoo.com/mustang-splits-half-horror-crash-213000325.html"
"10 Scary New Movies to Stream on Shudder Tonight,Cheryl Eddy,2024-10-25T19:45:05Z,Gizmodo.com,https://gizmodo.com/halloween-best-streaming-horror-shudder-2000516602"
Kylie Jenner goes nude channeling Demi Moore in ‘Striptease’ for Halloween — and Moore loves it: ‘Nailed it’,Sean Mandell,2024-10-31T23:53:58Z,New York Post,https://nypost.com/2024/10/31/entertainment/kylie-jenner-goes-naked-channeling-demi-moore-in-striptease-and-moore-loves-it/
"Not sure what movie to watch? Leave a comment, we’ll help,Pete Volk,2024-11-13T21:45:58Z,Polygon,https://www.polygon.com/entertainment/477990/best-movies-watch-tonight-best-recommendations-streaming"

"‘The Substance’ Director Pulls Film From Festival Over CEO’s ‘Misogynistic’ Comments,Ethan Millman,2024-11-16T00:48:28Z,Rolling Stone,http://www.rollingstone.com/tv-movies/tv-movie-news/the-substance-director-pulls-film-camerimage-festival-1235168881/"
Bloody Demi Moore looks disgusting in newly revealed ‘The Substance’ photos,Eric Todisco,2024-10-31T19:42:52Z,New York Post,https://nypost.com/2024/10/31/entertainment/bloody-demi-moore-looks-disgusting-in-new-substance-photos/
"Daft Punk’s Anime Dreamscape Interstella 5555 Is Coming Back to Theaters For One More Time,James Whitbrook,2024-10-30T16:00:17Z,Gizmodo.com,https://gizmodo.com/daft-punk-discovery-interstella-5555-movie-release-2000518344"
Demi Moore’s Horror Thriller ‘The Substance’ New On Streaming This Week,"Tim Lammers, Contributor, 
 Tim Lammers, Contributor
 https://www.forbes.com/sites/timlammers/",2024-10-28T01:24:20Z,Forbes,https://www.forbes.com/sites/timlammers/2024/10/27/demi-moores-horror-thriller-the-substance-new-on-streaming-this-week/
"Here’s Wassup With That Scary Movie Reboot,Cheryl Eddy,2024-10-29T17:10:54Z,Gizmodo.com,https://gizmodo.com/scary-movie-reboot-wayans-brothers-2000518013"
"Got a Cat Vet Nightmare? We Want to Hear Your Horror Stories,Ed Cara,2024-10-23T16:55:40Z,Gizmodo.com,https://gizmodo.com/got-a-cat-vet-nightmare-we-want-to-hear-your-cat-horror-stories-2000515502"
Fall's Buzziest New Thriller 'The Substance' Is Already Available To Stream,Chloe Williams​,2024-10-31T15:18:38Z,Brit + Co,https://www.brit.co/the-substance-movie/
Are Hallmark's actors too old? Fans fire back after exec allegedly says not to cast 'old people',,2024-10-28T17:38:11Z,CBC News,https://www.cbc.ca/news/entertainment/hallmark-lawsuit-1.7365416
‘Anora’ Leads Nominations for the 2024 Gotham Awards,Steve Pond,2024-10-29T16:10:00Z,TheWrap,https://www.thewrap.com/anora-babygirl-challengers-nickel-boys-gotham-awards-nominees-2024/
"Streaming in Canada on Crave, Disney+, Mubi, Netflix and Prime Video [Oct. 28-Nov. 3]",Bradly Shankar,2024-10-28T23:02:28Z,MobileSyrup,https://mobilesyrup.com/2024/10/28/streaming-in-canada-crave-disney-plus-mubi-netflix-prime-video-the-substance/
Demi Moore to Be Honored at French Cinematheque Ahead of Coralie Fargeat’s Buzzy ‘The Substance’s’ Local Premiere (EXCLUSIVE),Elskes,2024-11-01T22:51:28Z,Variety,https://variety.com/2024/film/global/demi-moore-the-substance-mubi-french-cinematheque-1236198124/
"Rob Lowe Confirms Brief Romance With Demi Moore in the ’80s, Talks About Their Relationship Now",Just Jared,2024-10-24T02:30:53Z,Just Jared,https://www.justjared.com/2024/10/23/rob-lowe-confirms-brief-romance-with-demi-moore-in-the-80s-talks-about-their-relationship-now/
Demi Moore says close-up shot of her behind ‘bugs the s--- out of me’ in new movie,Caroline Thayer,2024-11-14T19:48:06Z,Fox News,https://www.foxnews.com/entertainment/demi-moore-says-close-up-shot-butt-bugs-s-t-out-new-movie
"Nicholas Hoult Learned He Probably Wouldn’t Be the Next Batman on the Radio,Gordon Jackson,2024-11-08T16:50:12Z,Gizmodo.com,https://gizmodo.com/nicholas-hoult-learned-he-probably-wouldnt-be-the-next-batman-on-the-radio-2000522037"
"The Callisto Protocol’s first spinoff is a strange, fun Hades clone,Giovanni Colantonio,2024-10-28T04:00:34Z,Digital Trends,https://www.digitaltrends.com/gaming/redacted-hands-on-impressions-pc-steam-deck/"
"Gladiator II Is Escalating the Popcorn Bucket Arms Race,Germain Lussier,2024-10-23T22:30:37Z,Gizmodo.com,https://gizmodo.com/gladiator-ii-popcorn-bucket-dune-2-deadpool-wolverine-2000515835"
Demi Moore in Chanel Couture at THE SUBSTANCE Paris Premiere: IN or OUT?,Lorenzo Marquez,2024-11-07T19:00:49Z,tomandlorenzo.com,https://tomandlorenzo.com/2024/11/demi-moore-in-chanel-couture-at-the-substance-paris-premiere-in-or-out/
10 Best Horror Movies Released This Year (Ranked),Haiden Lovely,2024-10-24T11:53:43Z,The Escapist,https://www.escapistmagazine.com/best-horror-movies-released-this-year/
"We Almost Got a Seven of Nine Spinoff After Star Trek: Picard,Gordon Jackson,2024-11-06T15:00:43Z,Gizmodo.com,https://gizmodo.com/jeri-ryan-star-trek-seven-of-nine-spinoff-legacy-2000520959"
"One chart shows how Hollywood is losing its grip on TV and movies,Lucia Moses,2024-10-23T12:59:01Z,Business Insider,https://www.businessinsider.com/hollywood-losing-dominance-tv-movies-employment-chart-2024-10"
"Teri Garr, actor, comedian and multiple sclerosis ambassador, dies at 79,Tanya Ballard Brown,2024-10-29T18:13:12Z,NPR,https://www.npr.org/2024/10/29/850826324/teri-garr-dead"
"Coralie Fargeat Pulls ‘The Substance’ from Camerimage Film Festival,Harrison Richlin,2024-11-15T20:58:04Z,IndieWire,https://www.indiewire.com/news/breaking-news/coralie-fargeat-the-substance-camerimage-1235066360/"
"Jubilation in the room as Trump declared victory,,2024-11-06T10:51:55Z,BBC News,https://www.bbc.com/news/articles/czxreenxvw5o"
‘Smile 2’ Review: An Intense Naomi Scott Takes On Sequel To 2022 Horror Hit That Just Feels Like More Of The Same,Pete Hammond,2024-10-16T13:00:00Z,Deadline,http://deadline.com/2024/10/smile-2-review-intense-naomi-scott-sequel-2022-horror-hit-1236117263/
" Tim Lammers, Contributor"
What Is The Best Horror Movie Of 2024 So Far?,Josh Kurp,2024-10-17T13:45:25Z,UPROXX,https://uproxx.com/movies/best-horror-movie-of-2024-so-far-terrifier-substance-strange-darling/
"Demi Moore on 'The Substance' Mania, “Scary” Oscar Buzz, and Keeping That Yellow Coat",David Canfield,2024-11-12T14:35:17Z,Vanity Fair,https://www.vanityfair.com/hollywood/demi-moore-the-substance-little-gold-men-awards-insider
"Demi Moore Opts for Timeless White and Black Capped-Toe Heels at ‘The Substance’ Premiere in Paris,Amina Ayoud,2024-11-06T20:34:05Z,Footwear News,http://footwearnews.com/fashion/celebrity-style/demi-moore-white-black-capped-toe-heels-the-substance-1234728404/"
Decision Room 2024: Team Moo Deng or Team Haggis?,Matt Novak,2024-11-04T21:30:07Z,Gizmodo.com,https://gizmodo.com/decision-room-2024-team-moo-deng-or-team-haggis-2000520331
‘Anora’ review: This improbable fairy tale is a ‘Pretty Woman’ for our time,Michael Phillips,2024-10-28T20:27:18Z,Boston Herald,https://www.bostonherald.com/2024/10/28/anora-review-improbable-fairy-tale-is-a-pretty-woman-for-our-time/
"How Much of the New Lord of the Rings Movie Comes From Tolkien?,James Whitbrook,2024-11-06T20:45:14Z,Gizmodo.com,https://gizmodo.com/war-of-the-rohirrim-setting-characters-explained-tolkien-lotr-2000521209"
"Demi Moore, Denis Villeneuve, Malcolm Washington, and Jason Reitman Set for SFFILM Honors",Ryan Lattanzio,2024-11-14T13:00:00Z,IndieWire,https://www.indiewire.com/news/general-news/demi-moore-denis-villeneuve-more-set-sffilm-awards-1235065339/
"OMG, WATCH: Demi Moore talks about her career from ‘Ghost’ to ‘The Substance’",Igor,2024-11-07T19:46:36Z,Omg.blog,https://omg.blog/demi-moore-talks-about-her-career-from-ghost-to-the-substance/
"Demi Moore Slams Election: U.S. ‘Built’ on ‘Religious Fanatics and Criminals’,Charisma Madarang,2024-11-06T04:16:22Z,Rolling Stone,http://www.rollingstone.com/tv-movies/tv-movie-news/demi-moore-election-religious-fanatics-criminals-1235154631/"
"Jeri Taylor, Co-Creator of Star Trek: Voyager, Dies at 86,Justin Carter,2024-10-26T14:30:17Z,Gizmodo.com,https://gizmodo.com/obituary-jeri-taylor-star-trek-voyager-2000516878"
Demi Moore's 'The Substance' Enters Golden Globes As Musical/Comedy,Scott Feinberg,2024-10-21T23:22:47Z,Hollywood Reporter,http://www.hollywoodreporter.com/movies/movie-news/golden-globes-demi-moore-the-substance-musical-comedy-exclusive-1236040702/
"Updates From Andor Season 2, and More,Gordon Jackson,2024-11-15T14:00:28Z,Gizmodo.com,https://gizmodo.com/andor-season-2-empire-cover-story-krennic-new-images-2000524819"
"You need an RPG to get through this year,Chris Plante,2024-11-06T21:42:52Z,Polygon,https://www.polygon.com/editors-letter/475209/2024-best-rpgs-to-play-right-now"
"Demi Moore Goes Pretty in Florals for 'The Substance' Premiere in Paris,Just Jared,2024-11-06T02:17:41Z,Just Jared,https://www.justjared.com/2024/11/05/demi-moore-goes-pretty-in-florals-for-the-substance-premiere-in-paris/"
"This overlooked 1999 movie is the closest Martin Scorsese ever got to making a horror film,Joe Allen,2024-10-28T13:00:31Z,Digital Trends,https://www.digitaltrends.com/movies/bringing-out-the-dead-overlooked-as-a-horror-movie/"
"Valencia floods aftermath 'like a disaster movie',,2024-10-31T09:33:57Z,BBC News,https://www.bbc.com/news/videos/c80l54vd7ezo"
"Blade Runner 2049 producer sues Elon Musk for image used in Cybercab launch,Mariella Moon,2024-10-22T12:00:48Z,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0b877ae6-74d4-4a87-a926-ace1decc0ef7"
"'Candyman' star Tony Todd dies at 69,Chloe Veltman,2024-11-09T19:33:02Z,NPR,https://www.npr.org/2024/11/09/nx-s1-5185232/candyman-actor-tony-todd-dies"
"‘The Substance’ Director Coralie Fargeat Pulls Film From Camerimage Following Festival Head’s Comments About Women,Katcy Stephan,2024-11-15T20:29:00Z,Variety,https://variety.com/2024/film/news/the-substance-coralie-fargeat-camerimage-festival-1236211732/"
"Nobody Can Rent Twister, the Last DVD Trapped in Redbox’s Dead Video Business,Lucas Ropek,2024-10-25T20:30:22Z,Gizmodo.com,https://gizmodo.com/nobody-can-rent-twister-the-last-dvd-trapped-in-redboxs-dead-video-business-2000516681"
[Removed],,2024-11-10T16:28:12Z,[Removed],https://removed.com
“Substance” Aims For Best Comedy Awards,Garth Franklin,2024-10-21T23:43:11Z,Dark Horizons,https://www.darkhorizons.com/substance-aims-for-best-comedy-awards/
"Demi Moore on the U.S. Election: ‘America Is Built on Puritans, Religious Fanatics and Criminals’,Becroll,2024-11-06T02:33:22Z,Variety,https://variety.com/2024/film/global/demi-moore-the-substance-coralie-fargeat-2024-election-1236201891/"
"[Removed],,2024-11-11T12:16:30Z,[Removed],https://removed.com"
"The best last-minute Halloween costume is also the hippest, thanks to The Substance,Matt Patches,2024-10-28T20:58:05Z,Polygon,https://www.polygon.com/horror/471280/best-last-minute-halloween-costume-2024-the-substance-mask"
"Alien: Romulus Slithers Onto Hulu and Disney+ Just Ahead of Thanksgiving,Cheryl Eddy,2024-11-07T23:15:50Z,Gizmodo.com,https://gizmodo.com/alien-romulus-slithers-onto-hulu-and-disney-just-ahead-of-thanksgiving-2000521715"
"The Wild Robot‘s Creators Reveal the Secret Behind the Film’s Best Scene,Germain Lussier,2024-10-24T21:40:24Z,Gizmodo.com,https://gizmodo.com/the-wild-robots-creators-reveal-the-secret-behind-the-films-best-scene-2000516184"
"3 new PS Plus games to check out this weekend (October 25-27),Tomas Franzese,2024-10-25T14:00:13Z,Digital Trends,https://www.digitaltrends.com/gaming/ps-plus-new-game-recommendations-october-25/"
"The Substance Might Not Be For Everyone, But I Want To Talk About The Visceral Self Love Message That's Still Giving Me Chills,Sarah El-Mahmoud,2024-10-26T15:04:00Z,CinemaBlend,https://www.cinemablend.com/movies/the-substance-might-not-be-for-everyone-but-i-want-to-talk-about-visceral-self-love-message-still-giving-me-chills"
"Stop! And watch these 3 great movies leaving Netflix by November 1,Dan Girolamo,2024-10-28T12:00:50Z,Digital Trends,https://www.digitaltrends.com/movies/watch-movies-leaving-netflix-by-november-1-2024/"
"The 20 Most Frightening Found Footage Films Of The Past 25 Years,Caroline Madden,2024-10-31T13:15:00Z,Kotaku,https://kotaku.com/found-footage-films-blair-witch-paranormal-activity-1851685518"
[Removed],,2024-10-22T20:28:40Z,[Removed],https://removed.com
"Star Wars Rey Movie Keeps Loosing Writers,Ethan Gach,2024-10-25T14:00:00Z,Kotaku,https://kotaku.com/star-wars-rey-daisy-ridley-jedi-order-release-date-1851681311"
"Katy Perry Named This Grotesque Horror Flick The Best Movie Of 2024,[email] (Jeremy Smith),2024-11-11T23:43:20Z,/FILM,https://www.slashfilm.com/1710704/katy-perry-best-movie-2024-horror-the-substance/"
"'Smile 2' has a brutal ending that blows the horror franchise's potential future wide open,Caralynn Matassa,2024-10-23T22:07:32Z,Business Insider,https://www.businessinsider.com/smile-2-ending-explained-2024-10"
"Secure the Sony S100F Soundbar for Just Under $100 Before the Black Friday Rush,Joe Tilleli,2024-10-23T20:13:04Z,Gizmodo.com,https://gizmodo.com/secure-the-sony-s100f-soundbar-for-just-under-100-before-the-black-friday-rush-2000515750"
